f010b7e2cff1c66ee25075b4dd5d9635	1	239001	player	uade	Protracker compatible	0	233410	8cdab58e	57884a76	misc/HANATYAN/archive/modules/k_plaid.zip/K_PLAID.MOD
f0bfeb852461646407c2d5bb7936f3b5	0	268675	player+volume	libopenmpt	ModPlug Tracker 1.09 - 1.16	24	393369	180dc165	d0cc755f	hiro/2000/electballet.zip/electballet.it
f15e319a8b09340e465b11294ca33d2e	1	154826	player	uade	Protracker compatible	0	59284	2aa77ecc	868d5632	Zi-phonium/MOD Lib/1992/vapor.lzh/vapor.mod
f27400c3d058b985bad7696d12027fbd	1	382655	player	uade	Protracker	0	89306	a1f3bda1	5c1c2941	Zi-phonium/LrY}-Force- ­¯¿ (1999)/VISPER.MOD
f2da887d9bb2e1110f6fcc56f5536ecf	1	125905	player+silence	ft2play	FastTracker v2.00	12	320356	05b1a838	82efb557	moto/1996/begin.xm
f368fec702c8b98a2f1402da9c8a4770	0	250959	player+volume	libopenmpt	ModPlug Tracker 1.09 - 1.16	10	11834	ed9a4a12	3cc5ff2a	mori/1999-2002/chips+.zip/at10.it
f38d660a1772afa6eab6e286db7b4beb	1	171967	player+volume	ft2play	FastTracker v2.00	4	30319	b7709b8d	5ba31a1f	ken_ken/2001/!k_kaerx.zip/!k_kaera.xm
f44e02ddbaf4de8ff92510204f05a007	1	160927	player+silence	uade	Protracker compatible	0	39082	ad83d362	cbcd7ab1	CraftWorkJapan/TEN/1996/ten10.zip/ten10.mod
f4b735a3a1c32e4b3966acd113d544e9	0	180716	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	17	247349	888aa4a0	e06dbfe8	ka_tsu/2000/hangovre.zip/hangovre.it
f4e3b070264903104c0c788297ca5a26	1	155581	player	ft2play	FastTracker v2.00	22	621959	2b4695f7	572c6230	KEN1/2000/ken1_-_200_kmh_remix.xm
f63b162f8a95de03e340729491516855	0	227361	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	13	163502	aef8e31f	4a6208cc	mori/2001/beta.zip/beta.it
f68672d0647af08bd8e9475aab472ae7	1	646294	player+silence	uade	Protracker compatible	0	482334	165d36df	f73c82cb	compilation/2014/½ÜÉÍMODgbJ[ÅÈìë¤º (MODTracker Strike back)/nX/ICHTHYO.MOD
f68672d0647af08bd8e9475aab472ae7	1	646294	player+silence	uade	Protracker compatible	0	482334	165d36df	f73c82cb	Zi-phonium/G.O.U. (1998)/ICHTHYO.MOD
f78aaf9784df8208d180cdc9b44182fe	1	167365	player	uade	Protracker compatible	0	113652	3b3efe8e	6524c9be	misc/HANATYAN/archive/modules/lw_jupi.zip/LW_JUPIT.MOD
f829c6a1ebf2ecbcf9ac32398d338c2e	1	268660	player	uade	Protracker	0	212654	ebb5a0be	6dd28aea	misc/HANATYAN/archive/modules/m_time.lha/mod.time-slip-r3m!x
f9df84bcfbbddb6cc468cb5606de6534	1	182694	player+silence	ft2play	Fasttracker (M.K.)	4	121797	b3dee450	bed7745e	misc/HANATYAN/archive/modules/amu.zip/AMU.MOD
f9eefd57741ea1b0c6d7828ea82313da	1	260297	player+volume	st3play	Scream Tracker 3.2x (GUS)	8	312340	ef17360d	8b47a836	hide/1996/hide40.zip/HIDE40.S3M
fa09a68a397469012bf3791d9e03c16d	1	432021	player+silence	ft2play	FastTracker v2.00	32	500551	15077ace	baf83746	AIRHEAD/MOD TECH REMIX Weeeek/1998/reair_02_666.zip/reair_02 666.XM
fa2cfe4bd0836540ea0e6263738194de	0	299236	player+volume	libopenmpt	ModPlug Tracker 1.09 - 1.16	45	949632	a6d2efcf	2b65f2a9	ykk2/2003/life_was.it
fa5a1a335015101a8e87ba102610f6e8	0	277974	player+volume	libopenmpt	ModPlug Tracker 1.09 - 1.16	16	39123	fea4af9c	60bacc3b	mori/1999-2002/chips+.zip/kkuy.it
fa61662e8a46bc1dbed7f1a1aef1079b	0	330969	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	8	2454	73b18ad2	918b2c2e	inout (acidzingi)/2003/r.it
fa6a08ae394f183e150a9d9239a93366	1	195334	player+silence	uade	Protracker compatible	0	47254	37b5f37d	15a06ca7	Zi-phonium/G.O.U. (1998)/GURU1.MOD
fa93472186cc950b1e6055f3f0d79751	1	251247	player+silence	ft2play	MilkyTracker	16	2336387	75da1ab7	10cc1b66	gwm/82078-chicago.xm
fae946100db0898cb48fd720c35f50e5	1	157942	player	ft2play	FastTracker v2.00	16	770051	76c669d2	d182bd7b	BODY/1999/loop01.zip/loop01.xm
fb5b3c2ba31b7ffde175693549ca184f	0	126411	player+volume	libopenmpt	ModPlug Tracker 1.0 beta	8	358719	9291d8c0	dde65df4	BODY/1998/romance.zip/romance.xm
fc1f5fcd1bfcd52be7abfd74a2436a66	1	117679	player+volume	uade	Protracker	0	66382	7f7ea15b	e56045c8	Zi-phonium/MOD Lib/1997/autom2.lzh/autom2.mod
fc7cfbf7a266b555c9b2a409be3b6192	1	72377	player	ft2play	FastTracker v2.00	8	49262	37ff76e4	7eed34c5	compilation/2014/½ÜÉÍMODgbJ[ÅÈìë¤º (MODTracker Strike back)/Y.Sato/modoranai_toki.xm
fd71f7051fa01d8becf69c43d887e05d	0	353037	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	21	334541	115b996e	2e81c91d	taropeter/2000/taropeter_-_underground_army_remix.zip/UG_aav.it
fdee1e1ee2804789e8b1516ec3e1f156	1	368756	player+silence	st3play	Scream Tracker 3.2x (GUS)	16	360798	53596349	d6648ac6	hide/1995/hide24.zip/hide24.s3m
fdee1e1ee2804789e8b1516ec3e1f156	1	368756	player+silence	st3play	Scream Tracker 3.2x (GUS)	16	360798	53596349	d6648ac6	hide/1995/hornet version/hide24.zip/hide24.s3m
fe46f080f20db50570bb73846bf2adfc	0	361321	player+volume	libopenmpt	ModPlug Tracker 1.0 alpha	19	1518470	1d6d23bc	fb1ad6fa	AIRHEAD/with MaTCHION/1998/brown.ZIP/brown.xm
fef8373f588425c52feb04b55764f3df	1	117872	player	uade	Protracker compatible	0	197436	3ff167c5	e103bcd0	misc/HANATYAN/archive/modules/hnz-bear.zip/BEAR.MOD
fef8373f588425c52feb04b55764f3df	2	26845	player
